229,2,2,1,1,3,4,4,1,1,4,2,1,4,2,3,4,4,2,3,3,2,1,2,3,4,2,3,2,1,4,4,3,1,1,2,1,1,3,3,3,1,1,1,4,3,1,1,2,1,3,3,1,1,2,3,3,1,3,3,4
230,1,2,1,1,1,4,1,1,3,4,4,1,1,1,1,4,3,2,1,4,1,4,4,4,1,3,4,1,1,2,3,3,4,1,2,1,4,3,3,3,3,3,4,4,3,4,4,2,1,2,4,4,3,1,1,2,1,4,2,2
231,4,4,4,2,2,3,4,4,2,2,2,2,2,2,2,1,3,2,3,2,3,4,3,2,3,3,4,2,1,4,4,1,2,1,1,3,4,2,2,4,3,2,3,3,2,3,4,3,2,3,2,4,3,4,4,4,4,2,1,3
232,1,4,1,3,4,2,3,3,3,2,2,3,1,1,4,2,2,1,4,1,4,4,1,1,4,3,4,3,4,1,4,2,2,2,1,1,1,4,4,1,2,2,2,3,3,4,1,3,2,1,1,3,3,2,3,4,1,1,3,3
233,2,2,1,4,2,2,3,2,3,2,3,2,1,3,4,2,3,3,3,3,4,4,2,2,1,4,1,2,1,4,4,3,1,1,4,4,4,2,2,1,2,2,2,2,1,4,4,2,3,1,3,4,4,4,1,4,1,4,3,3
234,2,1,4,2,3,4,4,2,1,3,1,3,4,1,2,1,2,2,3,1,3,2,1,4,4,1,4,3,3,3,4,3,1,1,4,2,3,2,3,3,4,4,4,3,1,1,3,4,4,4,3,4,2,4,2,3,3,2,1,4
235,4,4,1,2,4,1,2,4,3,2,2,3,4,2,4,4,4,4,2,4,1,4,2,3,4,2,1,4,1,4,4,2,3,4,2,4,4,4,1,4,4,1,4,2,3,4,4,4,2,2,4,4,2,3,2,4,2,4,4,1
236,4,3,1,4,3,3,3,2,1,4,1,1,4,1,1,4,3,1,3,3,4,4,3,1,4,2,1,4,1,2,3,4,3,4,2,2,3,2,3,4,1,1,4,2,1,4,3,2,1,3,1,4,1,3,4,2,2,1,1,3
237,1,4,2,2,3,4,4,4,2,3,4,1,2,2,2,2,1,2,4,3,2,3,4,4,2,2,1,2,1,4,4,2,2,2,4,2,4,3,4,2,3,4,2,2,2,2,4,4,1,1,4,3,2,3,1,3,4,2,4,3
238,3,2,1,3,2,3,1,1,1,3,2,1,3,1,4,4,2,1,1,4,2,3,2,1,4,2,2,1,3,1,4,4,2,1,4,4,4,3,1,3,1,3,3,3,3,2,1,4,1,4,1,4,4,1,2,3,4,4,3,3
239,1,4,1,1,4,4,2,3,2,3,4,2,4,2,4,1,2,4,2,2,1,1,4,2,3,4,4,1,2,1,1,4,4,2,2,2,1,4,1,3,3,2,1,2,4,1,2,2,3,4,4,3,2,2,3,4,4,3,2,4
240,4,2,3,4,1,2,3,2,2,1,2,1,1,2,2,1,4,4,1,4,3,2,3,3,3,3,2,1,2,3,1,3,1,3,1,1,3,3,3,2,1,1,4,1,1,3,3,2,3,1,3,1,4,1,1,4,3,1,4,1
241,2,4,2,1,2,1,2,4,4,4,4,4,4,2,1,2,1,4,2,4,2,2,3,2,2,2,3,2,4,2,4,1,4,2,2,4,4,3,4,2,4,1,1,1,4,4,4,4,2,2,4,2,2,3,4,2,4,4,3,4
242,2,3,2,4,4,4,2,3,2,1,3,3,2,3,2,3,3,2,2,3,3,3,2,3,2,2,1,2,1,4,3,3,4,2,3,4,2,3,4,1,2,1,2,4,2,2,4,1,2,2,4,2,2,3,4,2,3,4,2,3
243,2,4,1,2,3,3,2,2,2,2,1,2,2,2,2,1,4,4,2,4,3,4,4,3,1,3,3,2,1,4,4,3,4,2,1,2,4,2,1,2,1,4,4,2,2,4,2,2,2,3,2,4,3,4,4,2,2,2,2,4
244,4,2,3,4,1,3,1,1,1,4,2,3,4,2,2,3,4,2,2,3,4,3,3,4,2,2,1,1,1,4,4,3,1,3,3,1,3,4,2,1,1,1,1,4,1,1,3,1,4,1,1,1,1,1,1,1,4,1,4,3
245,4,2,1,2,1,4,2,2,1,2,3,4,2,2,4,4,3,2,2,3,3,2,2,2,2,3,4,2,1,4,1,1,2,3,3,1,4,1,4,2,3,4,2,3,2,2,1,2,1,3,2,3,2,2,2,3,4,2,3,4
246,1,2,3,3,2,1,4,3,4,4,1,4,4,1,1,1,2,1,1,2,3,4,1,1,4,1,3,4,1,4,4,3,4,4,1,1,1,3,1,1,2,1,4,1,3,2,1,3,1,4,1,1,3,4,1,4,1,1,4,2
247,2,2,4,2,2,2,3,2,1,4,1,4,1,4,2,1,4,2,2,3,2,2,2,4,1,4,1,2,1,4,4,3,1,1,4,4,4,2,4,2,1,4,2,4,3,4,4,4,4,4,1,2,2,2,4,3,4,2,3,2
248,1,1,4,4,3,2,2,2,4,4,1,4,1,4,2,3,4,1,4,2,1,4,3,2,1,1,4,1,3,4,4,3,4,4,4,4,2,2,2,1,4,4,3,2,3,3,4,4,4,1,4,1,2,4,4,4,2,1,4,4
249,2,4,2,2,3,2,1,4,4,1,1,2,2,3,2,4,3,2,3,2,2,2,2,1,2,2,3,1,1,4,4,4,2,3,4,2,2,3,3,3,2,1,1,3,4,1,2,4,3,3,3,1,3,3,4,2,4,2,2,1
250,3,1,1,3,3,3,3,2,1,3,2,1,1,1,3,3,1,3,3,2,2,3,3,3,3,3,4,3,1,4,2,3,2,4,1,3,4,1,1,2,3,3,2,4,4,4,1,3,4,1,1,4,4,4,1,1,4,4,2,3
251,3,3,4,2,2,2,1,1,1,1,2,1,3,2,3,4,4,2,1,1,1,4,3,3,4,1,1,3,3,4,2,3,3,2,2,1,1,1,1,4,3,3,2,1,2,1,3,3,3,1,3,2,1,4,1,1,4,4,1,2
252,3,3,2,4,2,4,1,4,3,4,3,4,1,4,1,4,4,4,1,1,4,2,4,2,2,4,2,4,4,2,2,3,4,3,1,3,3,3,2,3,1,4,1,2,2,3,4,2,2,2,3,3,2,4,2,2,3,4,4,3
253,3,1,4,3,1,1,1,1,1,2,1,2,2,1,2,3,3,1,2,3,1,1,1,3,1,4,2,3,4,1,3,3,3,4,2,3,1,1,1,4,2,1,4,1,2,2,3,2,1,3,3,2,2,1,3,3,3,1,1,4
254,3,3,1,3,4,2,3,3,3,2,2,3,3,3,1,3,2,2,2,3,2,3,4,3,1,3,1,2,1,4,4,1,4,1,2,1,4,1,2,2,1,1,2,3,1,4,1,1,4,1,3,4,1,4,1,1,4,3,2,3
255,4,2,3,4,1,4,4,1,3,4,1,1,4,1,1,3,4,4,1,1,4,1,4,1,3,3,1,2,4,1,3,2,1,3,3,4,2,3,4,3,2,3,2,2,1,1,2,2,3,3,2,1,2,2,1,4,3,4,4,1
256,3,4,1,2,2,3,4,1,3,2,3,2,3,1,2,3,2,3,2,2,2,2,2,3,4,4,2,2,1,4,2,3,4,1,4,4,1,4,4,1,4,1,1,2,2,2,4,4,2,2,3,3,2,3,4,4,1,1,2,2
257,3,1,2,1,4,2,2,1,2,2,1,3,4,1,4,1,1,4,4,1,2,1,2,3,2,4,2,3,4,2,2,3,4,4,4,3,4,2,4,1,2,3,4,2,1,2,1,4,2,1,4,3,3,2,2,1,2,1,4,4
258,3,3,2,2,3,1,3,3,2,3,3,2,2,1,2,1,3,2,2,3,2,3,2,2,1,4,2,1,2,2,3,3,3,3,4,3,3,3,2,2,3,4,1,2,3,3,3,3,3,1,1,3,1,1,3,3,4,2,2,1
259,4,4,4,2,4,4,4,4,2,3,4,1,2,2,4,1,4,4,4,4,4,3,4,4,4,4,2,2,1,4,4,3,3,2,3,2,1,2,1,2,2,2,3,2,2,1,4,3,4,4,1,3,4,1,3,3,4,4,2,3
260,2,2,3,4,2,2,2,2,2,4,4,2,2,2,2,2,3,3,2,3,2,3,3,3,2,3,4,2,1,4,1,2,1,1,1,2,3,4,4,3,2,1,1,4,3,4,3,4,1,4,4,4,2,1,3,2,1,4,2,2
261,2,3,2,2,2,2,1,2,2,2,1,2,2,3,4,3,2,2,1,2,2,2,4,2,2,2,4,2,1,4,1,3,2,4,2,3,3,2,2,3,4,4,1,4,2,2,1,4,4,2,1,1,4,1,1,2,3,2,2,1
262,2,1,4,1,4,4,4,4,2,2,3,2,2,2,4,4,1,2,2,3,2,2,4,4,4,4,2,3,2,2,1,1,4,4,3,4,3,3,2,2,3,4,4,1,2,2,1,1,1,4,4,4,4,4,1,1,4,2,1,4
263,4,2,1,2,1,4,2,2,1,2,3,4,2,2,4,4,3,2,2,3,3,2,2,2,2,3,4,2,1,4,1,1,3,2,3,1,4,1,4,2,3,4,2,3,2,2,4,2,1,3,2,3,2,2,2,3,4,2,3,4
264,4,2,2,3,2,4,4,1,2,3,3,4,4,1,1,1,2,4,3,2,2,4,4,4,3,3,1,2,1,4,4,3,4,1,4,1,4,2,4,4,1,4,4,4,2,1,4,2,3,2,1,4,4,4,4,4,1,3,3,4
265,4,1,1,4,1,1,4,1,4,1,2,4,4,3,3,4,1,4,3,3,3,1,1,4,2,2,1,1,3,2,2,1,3,2,1,2,3,4,1,3,4,1,3,4,1,2,2,3,4,4,1,4,4,2,2,1,3,2,4,2
266,4,4,4,2,3,2,3,2,2,3,4,1,2,1,2,1,2,3,2,3,2,2,2,2,2,3,4,2,1,4,1,4,4,3,2,2,1,4,4,4,4,1,2,2,2,1,1,2,1,4,2,2,2,2,1,4,2,1,1,4
267,1,2,2,3,2,3,1,1,1,1,2,3,1,1,2,2,3,4,2,2,3,2,3,2,1,4,3,3,2,3,4,1,1,3,2,2,1,4,1,2,1,4,1,1,3,2,1,1,3,2,2,3,2,1,4,2,3,4,3,4
268,3,1,3,4,3,2,3,2,2,1,4,1,3,4,1,3,3,4,1,4,2,1,1,1,3,4,4,4,2,3,2,2,2,1,4,2,3,2,1,1,4,4,4,3,2,2,2,4,4,4,3,3,3,4,1,4,3,2,2,1
269,3,1,4,1,4,2,1,1,4,4,4,3,3,2,1,2,3,4,3,3,2,2,3,4,1,1,1,3,2,1,1,4,1,2,2,1,3,2,2,3,3,4,4,4,1,2,2,1,3,4,2,2,3,4,2,2,3,3,3,4
270,4,2,2,2,1,3,3,2,2,3,4,2,3,2,1,2,2,3,4,2,3,4,4,4,4,1,1,2,1,3,4,3,4,4,4,2,4,2,1,4,1,2,2,3,4,4,3,2,2,1,1,2,1,3,2,3,1,3,4,1
271,4,4,1,3,3,3,1,1,1,1,3,1,3,3,1,3,4,3,3,4,1,1,3,3,4,4,2,3,3,2,3,2,1,2,3,2,3,3,3,3,3,2,2,2,2,3,3,3,3,1,2,3,3,1,4,1,1,2,1,3
272,2,3,3,1,3,1,1,2,1,3,2,1,2,1,3,3,3,1,1,1,1,4,2,1,3,2,3,2,1,4,4,3,1,1,2,3,1,3,1,3,3,3,3,4,1,1,3,3,3,3,3,3,1,1,1,1,1,1,4,3
273,1,1,1,4,2,3,1,3,4,2,1,1,3,4,3,2,3,3,2,3,3,3,3,3,3,4,1,1,1,4,4,1,3,1,3,1,1,3,3,4,1,2,1,2,3,4,4,2,1,1,1,1,2,1,1,3,4,2,1,4
274,2,2,2,1,1,4,2,4,4,4,1,3,4,3,4,4,1,4,4,4,2,1,3,4,4,4,2,2,2,2,2,2,3,4,1,4,1,3,2,1,1,4,3,1,2,4,4,4,4,1,4,3,2,1,2,3,4,3,4,2
275,4,4,4,1,2,3,2,3,4,1,2,2,1,3,2,3,4,3,3,2,2,2,1,2,1,3,3,2,1,4,2,1,1,4,3,3,2,1,3,3,2,2,3,4,1,4,4,4,2,3,2,2,2,1,4,1,4,1,4,3
276,1,4,3,1,1,2,4,2,2,3,2,2,2,2,2,2,1,4,4,2,3,4,4,3,4,1,1,1,1,1,4,1,1,3,4,1,4,4,1,1,4,2,3,4,2,3,4,1,3,4,1,4,4,3,2,3,3,2,1,1
277,3,1,1,3,2,4,3,3,4,1,3,3,2,2,2,3,3,2,2,2,3,2,2,2,3,2,1,2,1,4,1,1,1,4,2,1,3,2,2,2,3,4,4,1,4,1,1,2,1,4,2,2,3,4,4,1,4,4,1,4
278,4,2,3,1,2,2,2,2,2,3,4,2,4,1,4,4,4,1,4,2,3,2,2,1,3,2,3,3,2,4,4,3,1,4,4,2,2,3,4,4,4,4,1,3,4,1,4,3,4,4,2,1,4,4,3,4,2,3,4,2
279,3,4,4,1,2,4,2,3,2,1,2,2,3,1,4,2,3,4,2,1,1,3,4,4,2,3,1,2,1,4,4,3,1,1,4,2,4,2,2,2,2,3,1,1,1,1,3,2,2,2,3,3,3,4,4,4,2,1,2,1
280,4,2,2,1,2,3,3,2,1,4,2,1,1,4,3,3,2,1,3,3,2,2,3,4,1,4,4,4,2,3,2,2,2,1,4,1,4,1,4,3,4,4,4,4,2,3,4,4,3,3,4,2,2,1,4,3,2,1,4,1
281,1,3,2,3,2,1,2,3,2,3,2,3,2,2,2,3,4,2,3,3,3,3,1,2,2,2,3,3,1,4,4,4,3,4,1,3,3,2,3,4,4,4,4,4,2,2,2,1,2,3,3,4,3,2,3,4,3,1,1,3
282,1,2,3,3,3,4,4,4,3,1,2,3,4,2,4,1,2,2,3,2,1,1,2,3,1,3,3,4,3,4,4,3,4,1,4,2,3,4,2,2,3,4,4,4,3,1,4,4,4,4,4,2,2,3,4,1,4,3,3,4
283,2,2,2,1,2,3,2,3,4,1,2,3,4,3,4,2,2,2,3,2,3,4,2,2,2,3,4,2,1,4,4,1,4,1,4,3,1,3,4,1,2,2,3,4,2,4,4,2,4,2,3,4,4,4,1,4,1,1,4,3
284,2,1,4,2,3,4,4,2,2,1,3,3,4,1,2,1,2,2,3,1,2,2,1,4,4,1,4,3,3,3,4,3,1,1,4,3,3,2,3,3,4,4,4,4,1,1,3,4,4,4,3,4,2,4,4,4,3,2,1,4
285,1,2,4,3,3,3,2,1,3,4,1,1,4,3,3,3,1,3,3,3,3,4,2,2,3,3,2,2,1,4,2,3,3,2,2,1,3,1,3,3,4,4,1,3,3,2,3,3,1,2,2,1,1,3,4,3,1,2,3,4
286,2,1,4,4,4,1,2,3,2,1,4,4,2,1,4,1,1,3,3,2,1,1,3,2,3,2,2,4,1,4,4,3,1,4,1,3,3,3,2,2,3,2,4,4,1,4,3,2,3,1,3,3,3,3,3,2,2,2,1,2
287,1,3,3,2,2,2,3,1,2,4,4,1,1,1,2,3,1,4,2,1,1,3,4,4,4,3,2,3,2,2,3,4,4,2,2,1,3,2,3,4,4,1,3,2,3,2,4,3,4,4,1,1,4,4,4,1,4,2,2,3
288,2,3,2,2,2,3,4,1,3,4,2,2,2,3,2,1,4,1,1,3,2,3,2,2,2,2,1,2,1,4,4,2,2,4,2,2,3,4,1,3,2,3,3,3,4,1,2,1,1,2,3,3,4,1,1,4,1,1,1,3
289,2,4,2,3,2,2,1,1,2,3,2,3,1,2,2,4,2,3,4,2,3,1,2,2,1,1,3,4,1,4,4,3,3,2,2,3,4,1,4,4,3,2,1,2,1,4,3,4,3,3,3,3,2,2,1,1,4,3,2,3
290,4,4,1,1,4,1,4,4,4,1,1,3,2,2,2,1,3,2,1,1,1,4,3,2,1,4,2,2,4,3,4,3,4,4,4,4,3,2,3,4,2,1,1,3,4,4,3,4,1,1,3,4,2,2,1,1,1,4,1,3
291,2,2,2,4,4,4,2,1,4,2,3,2,2,2,4,2,3,1,2,4,4,1,2,1,2,2,3,2,1,4,4,3,4,1,4,2,4,2,3,4,4,4,2,2,4,4,4,2,2,2,2,4,4,2,2,3,2,2,4,2
292,2,1,1,1,4,3,2,3,1,3,3,3,3,1,3,3,3,3,2,1,3,2,3,3,1,1,3,3,1,4,4,3,3,3,3,3,4,3,1,3,4,1,1,3,1,3,4,2,1,1,4,1,1,4,4,2,1,3,2,2
293,2,3,4,4,4,1,1,4,3,4,2,3,4,3,4,1,1,1,3,1,4,1,3,1,2,2,1,4,4,4,2,2,1,2,4,3,4,2,3,1,2,4,1,4,4,1,2,2,1,4,4,4,2,1,3,2,1,4,2,3
294,2,4,2,3,2,1,4,2,2,2,4,2,3,2,2,3,3,3,2,1,2,2,2,3,2,3,4,2,1,4,4,1,4,1,4,2,2,3,2,4,3,4,4,2,1,4,4,2,2,1,4,3,4,4,1,4,4,4,1,2
295,1,4,3,4,3,4,1,2,3,3,2,1,2,2,4,1,1,4,1,2,2,1,4,1,2,2,4,2,1,4,4,3,1,4,4,3,3,1,3,2,3,2,3,4,1,3,2,2,2,3,1,2,2,4,1,4,4,3,2,2
296,1,4,1,3,2,1,4,3,1,1,1,4,1,1,2,4,3,4,4,3,2,1,4,1,4,3,1,4,1,1,2,2,2,2,3,4,1,1,4,3,1,3,3,3,3,3,3,1,1,3,2,2,3,1,2,2,3,2,1,1
297,2,1,1,4,4,3,4,1,4,2,3,2,2,2,2,3,2,2,2,3,2,2,1,1,1,1,2,2,1,4,1,2,3,2,1,4,3,4,3,3,2,3,2,2,1,4,2,1,4,2,4,1,4,2,4,3,4,2,2,2
298,2,1,4,4,2,3,4,4,4,4,2,1,4,2,1,3,2,4,1,1,2,2,1,4,1,4,4,1,4,3,4,3,1,2,4,2,2,3,4,4,4,2,2,1,4,1,3,4,4,3,4,3,1,4,2,3,4,4,4,1
299,2,3,2,2,2,3,1,1,4,2,2,4,4,4,4,4,2,2,3,3,4,1,4,3,2,3,3,4,2,1,4,1,4,2,2,1,4,2,2,2,3,2,2,1,2,2,2,2,1,3,2,2,2,1,3,2,2,2,1,2
300,3,4,1,4,1,4,2,2,3,2,3,4,1,4,2,4,2,3,3,2,3,3,4,2,1,2,3,3,2,1,3,4,2,3,4,4,4,2,3,4,4,3,3,3,4,2,1,2,1,2,2,2,2,4,3,2,3,3,3,4
301,2,3,4,4,3,4,3,4,1,1,3,4,4,2,1,3,3,2,3,2,3,3,3,3,3,3,4,2,1,4,1,2,1,4,1,4,4,1,4,2,3,4,1,1,2,2,4,2,4,1,4,4,3,4,4,2,2,1,2,2
302,1,4,3,2,2,2,4,3,1,4,3,3,2,2,3,3,2,3,2,1,2,3,2,3,4,1,3,4,2,1,3,3,3,1,3,2,1,3,3,2,3,1,1,1,2,2,2,1,4,1,2,3,3,3,2,1,2,1,3,1
303,1,1,1,2,2,2,4,2,2,3,2,2,2,1,4,4,3,3,3,1,1,4,2,4,1,3,3,2,3,2,1,3,4,2,2,3,2,1,4,2,2,3,2,2,2,1,4,3,1,4,2,3,4,4,4,1,3,3,1,4
304,1,1,1,2,1,3,1,2,1,3,3,4,2,2,1,1,4,4,2,3,1,3,3,2,2,3,1,3,4,3,2,1,3,2,3,4,4,1,2,1,2,1,3,1,3,1,1,1,1,3,4,2,3,4,2,3,1,1,3,4
305,2,3,2,2,1,4,4,4,1,4,4,1,1,1,4,4,1,2,3,3,3,4,4,2,3,3,3,2,3,1,4,2,1,4,1,3,1,1,3,2,3,3,2,2,3,3,4,2,3,1,2,3,3,4,4,1,1,4,3,2
306,1,1,1,3,4,4,1,4,1,3,4,2,2,1,1,1,1,2,1,4,1,2,2,1,4,4,2,1,2,1,4,1,1,1,4,2,3,4,1,1,4,4,3,4,2,3,4,4,1,4,1,3,4,2,2,1,1,4,3,4
307,2,4,2,2,4,2,1,1,4,3,4,4,1,3,2,2,1,4,3,4,2,3,3,2,1,1,2,4,1,3,4,3,4,1,2,3,4,2,2,1,3,2,1,3,2,3,3,2,4,3,4,4,3,4,4,2,2,1,4,2
308,3,2,4,1,4,1,2,3,4,4,2,2,1,4,1,3,4,2,3,2,4,3,4,4,1,1,3,3,3,4,4,3,1,3,4,1,1,4,2,3,4,2,3,2,1,3,3,1,2,2,3,2,3,3,3,3,4,3,2,3
309,2,3,4,1,4,4,1,3,3,2,2,3,4,3,3,2,2,3,4,3,1,2,1,3,1,1,1,1,1,3,4,3,1,1,4,3,3,1,1,1,3,3,1,3,4,1,3,3,2,1,4,3,1,1,1,1,3,4,1,3
310,4,2,1,4,3,1,1,1,1,4,2,1,2,1,3,2,1,4,4,3,4,1,1,1,1,1,3,2,1,2,1,3,4,3,4,4,1,3,3,3,3,3,4,3,1,1,1,3,4,2,2,3,3,1,1,3,3,4,1,1
311,2,3,2,2,2,3,3,2,3,2,3,4,1,4,2,2,3,3,2,2,3,3,4,3,2,3,4,2,1,4,1,3,4,3,3,4,1,3,4,1,3,4,1,3,4,4,2,3,2,3,4,2,3,4,4,3,4,2,2,2
312,4,3,2,1,1,4,1,3,1,1,1,2,1,1,3,2,1,4,2,3,3,1,2,2,2,3,4,4,1,3,1,4,2,1,1,2,1,2,3,1,1,1,3,1,2,3,3,2,2,1,2,1,1,1,3,3,4,1,1,2
313,1,4,2,4,4,4,1,4,1,1,3,4,4,4,1,2,2,4,3,2,3,2,2,1,4,1,3,1,2,4,4,3,4,1,4,4,4,2,2,1,4,2,2,2,3,2,1,4,4,2,1,4,4,1,4,4,4,3,3,2
314,2,1,3,1,2,3,3,4,4,2,3,2,3,1,3,3,2,3,4,2,3,3,2,3,2,3,1,2,1,4,4,2,3,4,3,4,4,1,2,1,3,1,2,3,2,1,1,4,1,2,1,4,1,4,2,4,4,2,3,4
315,2,2,2,2,1,3,2,2,3,4,1,1,4,4,4,2,2,3,3,1,3,4,3,2,3,3,2,2,1,4,4,3,4,1,1,2,4,2,3,1,3,4,4,2,3,2,2,1,1,4,1,1,4,1,4,2,1,3,4,4
316,4,3,2,3,4,2,2,2,3,2,2,4,1,3,1,2,2,2,4,2,2,3,3,4,3,2,2,3,2,2,3,2,1,1,3,4,2,3,1,3,2,3,1,2,2,3,4,1,4,3,4,2,2,1,1,4,3,4,4,1
317,2,1,1,2,2,3,4,2,3,3,4,1,2,1,1,4,3,3,3,4,1,1,2,3,2,1,2,1,4,4,2,1,3,1,2,2,3,2,2,3,4,2,1,2,2,2,2,4,1,4,4,3,4,3,3,2,2,3,2,1
318,3,2,2,3,2,1,3,3,2,2,3,4,2,4,3,2,3,4,2,3,3,2,2,3,2,2,2,2,1,4,2,1,1,1,1,4,2,4,3,4,1,3,2,3,3,4,2,3,4,4,4,3,2,4,4,2,1,2,1,4
319,4,4,2,3,2,1,2,4,3,3,4,2,1,3,3,2,2,3,4,3,3,4,4,1,2,1,4,3,4,2,3,4,3,2,2,3,4,4,1,4,1,4,3,3,4,3,3,2,3,3,1,3,1,2,1,3,2,1,2,1
320,1,4,4,4,2,2,2,2,3,2,1,2,2,3,3,2,2,2,2,3,2,2,3,3,3,2,2,2,1,4,1,4,2,2,1,3,2,3,3,2,2,2,1,4,2,2,2,1,2,2,1,3,2,2,2,2,1,3,2,4
321,4,2,2,2,2,2,1,2,3,4,3,4,4,1,4,1,3,1,1,4,1,1,4,4,4,4,1,3,4,4,1,1,3,4,4,4,4,4,1,1,4,1,4,4,1,4,4,1,4,2,1,4,4,1,4,4,2,2,2,3
322,2,2,1,4,2,2,3,4,4,4,3,4,1,2,1,2,1,4,2,1,1,1,1,2,2,2,3,1,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,2,2,2,1
323,4,2,2,2,4,4,2,3,2,4,2,3,4,4,2,4,3,4,4,1,4,2,2,4,4,4,4,3,4,4,1,1,3,4,2,4,1,4,3,4,2,2,3,1,4,3,4,4,4,2,2,1,2,3,3,3,3,4,4,3
324,2,2,1,3,4,3,3,4,3,2,3,4,2,2,1,3,3,2,3,4,4,2,2,3,3,3,2,2,1,4,1,1,2,1,3,2,1,1,3,4,2,4,4,2,2,1,1,1,3,2,3,1,4,3,3,3,2,2,3,2
325,3,2,1,1,4,4,3,2,2,3,4,4,4,4,1,1,2,2,2,2,1,1,4,1,4,3,4,1,3,4,4,3,4,1,4,4,4,4,2,2,3,1,1,1,4,1,1,2,1,1,2,3,2,2,3,2,1,3,3,4
326,2,3,4,4,3,4,3,3,3,3,3,3,2,2,3,2,1,1,4,2,2,3,3,2,3,4,3,3,3,1,2,3,3,1,3,4,4,4,1,1,4,2,3,1,2,3,1,3,4,4,3,4,4,2,3,4,2,3,3,1
327,1,2,1,3,1,4,4,1,4,4,4,2,2,2,4,1,4,2,1,4,4,1,1,3,3,2,4,4,3,4,3,4,4,1,2,1,3,1,4,4,4,2,2,4,4,3,2,3,4,2,3,3,2,3,3,4,3,1,1,1
328,1,4,1,4,1,1,1,4,3,3,4,4,3,4,4,2,4,1,4,4,2,2,3,3,4,4,4,2,1,4,4,3,3,4,4,3,1,3,2,4,4,4,4,3,3,1,3,1,4,4,4,2,1,4,4,2,3,3,1,1
329,1,4,1,1,2,4,4,4,1,1,4,4,1,4,1,2,4,2,3,4,2,1,4,2,4,2,4,2,4,4,4,3,1,2,2,1,4,4,4,4,2,2,1,2,1,4,4,4,2,4,2,2,3,2,2,2,4,4,1,3
330,1,2,3,3,3,4,2,3,4,4,2,1,4,1,2,2,3,4,1,4,2,2,1,2,3,3,1,2,2,3,4,3,1,1,4,4,4,2,3,4,4,4,4,4,2,1,3,3,3,3,3,3,2,3,3,3,2,3,3,1
331,1,1,2,2,1,1,2,3,4,3,3,1,2,1,1,3,2,1,1,4,4,3,2,3,1,3,4,1,1,4,4,3,1,1,3,3,1,2,2,3,3,1,1,4,3,3,3,4,4,3,3,1,1,3,1,3,2,1,3,4
332,4,2,1,2,2,3,3,2,3,3,3,2,2,2,3,3,2,1,3,2,3,3,3,4,1,1,4,1,1,4,4,3,1,4,3,3,1,4,2,2,1,1,4,1,4,2,1,4,4,2,1,4,3,1,4,1,3,2,3,2
333,4,3,2,1,2,1,1,3,2,3,2,3,4,1,3,3,2,2,3,3,4,2,1,4,1,3,4,4,1,3,4,3,1,4,3,4,1,1,3,4,2,3,3,3,2,2,1,4,1,4,3,4,4,1,1,4,3,3,2,2
334,3,4,3,3,3,4,1,3,3,3,3,2,3,1,4,4,3,1,1,3,2,1,1,1,3,4,2,1,1,1,4,2,1,4,2,3,4,3,4,2,3,1,3,4,4,4,1,4,4,3,1,1,1,4,1,1,1,2,2,2
335,4,4,2,2,2,1,4,2,3,4,1,4,4,3,2,3,2,3,2,3,2,3,3,2,3,2,4,2,1,4,3,3,3,2,2,1,3,4,3,4,4,3,1,2,1,2,1,2,3,2,2,2,2,2,4,2,3,4,2,1
336,1,4,4,3,3,1,2,3,1,1,3,3,3,3,3,2,3,3,2,3,1,3,3,3,3,3,2,3,1,4,3,4,2,2,1,3,3,3,2,2,1,3,4,3,4,4,1,1,4,1,4,3,3,3,2,3,4,3,3,3
337,2,4,1,4,1,1,1,3,3,1,3,1,4,4,3,4,1,3,4,1,1,2,3,1,4,3,2,2,1,4,4,3,4,1,4,3,3,4,3,2,1,1,1,3,3,3,1,3,1,4,2,3,1,3,3,3,3,2,1,1
338,3,1,3,2,3,2,1,1,1,1,2,3,1,3,3,2,3,4,2,1,3,4,4,3,4,2,3,4,3,1,1,3,4,4,3,4,4,1,3,1,2,1,3,4,1,2,1,3,4,3,3,1,3,4,3,3,3,4,2,2
339,4,3,1,3,3,3,1,1,3,3,3,3,1,4,3,3,3,3,1,4,1,4,1,2,1,2,4,4,3,4,3,2,3,4,4,2,3,4,3,4,3,3,4,2,2,1,1,4,1,2,3,4,4,3,2,3,2,3,1,1
340,4,3,4,4,2,1,2,2,4,1,2,3,4,1,2,1,2,3,2,2,3,3,2,2,3,2,1,3,1,4,1,4,3,2,1,3,4,2,1,1,4,4,4,2,2,4,2,3,4,2,1,2,3,4,1,4,4,4,2,3
341,1,2,2,1,2,3,2,3,4,2,3,3,2,4,4,4,2,3,2,3,4,4,4,1,4,2,2,2,1,4,4,3,4,1,4,3,1,4,4,1,4,2,4,4,1,2,1,2,3,3,2,3,4,2,3,3,4,2,2,2
342,1,4,4,1,2,1,4,1,4,4,1,4,4,2,4,2,4,3,2,2,4,4,2,2,3,3,2,2,3,4,4,3,4,1,4,2,4,3,4,3,2,3,4,2,2,2,3,2,2,2,3,4,2,4,3,2,1,4,4,1
